/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/1.jpg;0
/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/2.jpg;0
/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/3.jpg;0
/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/4.jpg;0
/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/5.jpg;0
/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/6.jpg;0
/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/7.jpg;0
/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/8.jpg;0
/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/9.jpg;0
/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/10.jpg;0
/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/11.jpg;0
/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/12.jpg;0
/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/13.jpg;0
/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/14.jpg;0
/Yann Le Lorier/TEC/Semestre 5/Software engineering/git_repo/git_repo2/Facial-features-extraction-and-comparison/Python_CreateCSV/celeb_db/s1/15.jpg;0
